Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 46beb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4870ce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48703a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487035, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 487177, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487148, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487172, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487129, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a960, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48718f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48721c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48720a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487289, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4871b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487064, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a7a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a310, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487096, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4871df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4871b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 484ee2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 484677, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 474722, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 470bb5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470b9a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 41b480, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4390e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4393b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47090e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472eb1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472ca5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473296, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473278, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473253, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473237, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47320e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4731b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4731e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473065, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472ee2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472efb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472ee2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472efb, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472ed1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 473096, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472f72, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472fd7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472f42, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4730f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473019, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473044, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472f12, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472fb1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473135, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473172, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 473193, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4730d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472e81, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472e27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472e5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472e03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472de6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472d9e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472dc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472d6d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472c88, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472ca5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472cc4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472cd6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472cef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472d0a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472d2e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472d4c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472c58, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472bfe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472cc4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472cd6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472cef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472d0a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472d2e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472d4c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472179, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4392f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472c32, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472bec, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472bc1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472b9d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472a70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472a4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472a2d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472a13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472b7c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472ae8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472aa9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472a90, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472b3f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472b05, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472ac5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472b1d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472b63, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4729fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4729aa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47298d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472977, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4729c6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4729dc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 472944, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4728e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47290e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4728a8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4728ca, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 472898, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 48430e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 483e20, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 486770, ro: 3, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48674c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48675d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439140, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 486731, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 48a3b4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46caa0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411ee0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f7e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 476743, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f3f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411d30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40f850, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a0d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a1a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477e00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 477c70, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 484594, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4585c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 458800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 485528, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4854fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 48549c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485558, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a0451, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 456020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4854c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4395f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48544b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 48546e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438c60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 485431, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 442c10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4853b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4583e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4844e8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47df17, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487715, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470b80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 487715, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40a7a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470b73, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 46fd03, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470b2e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470b48, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 470afe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 470b0c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 439490, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4708f9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 482adc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 438d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 438e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4829ab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 482450, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4829cd, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 439b00, ro: 0, rt: CODE
