Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40135d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 601df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 601df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4005c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 602050, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 602050, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602057, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 602050, ro: 2, rt: DATA
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 601de0, sub_0x400650L, 8
cur_pos: 601de0
dse_base: 601de0
new_cur_pos2: 601de8
Deserializing data...
Deserializing symbol at: 601de8, sub_0x400630L, 8
cur_pos: 601de8
dse_base: 601de8
new_cur_pos2: 601df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 601ff8, ext___gmon_start__, 8
cur_pos: 601ff8
dse_base: 601ff8
new_cur_pos2: 602000
Deserializing data...
Deserializing symbol at: 602018, ext_printf, 8
cur_pos: 602000
dse_base: 602018
new_cur_pos: 602020
Deserializing symbol at: 602020, ext___gmon_start__, 8
cur_pos: 602020
dse_base: 602020
new_cur_pos2: 602028
Deserializing symbol at: 602028, ext_malloc, 8
cur_pos: 602028
dse_base: 602028
new_cur_pos2: 602030
Deserializing symbol at: 602030, ext___libc_start_main, 8
cur_pos: 602030
dse_base: 602030
new_cur_pos2: 602038
Deserializing symbol at: 602038, ext_strtol, 8
cur_pos: 602038
dse_base: 602038
new_cur_pos2: 602040
Deserializing data...
Deserializing data...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Looking at entry points...
Already have driver for: main
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_400680
Inserted function: sub_400650
Inserted function: sub_400630
Inserted function: sub_4005c0
inserting global data section named data_0x4012f0
inserting global data section named data_0x401388
inserting global data section named data_0x4013c0
inserting global data section named data_0x601de0
inserting global data section named data_0x601de8
inserting global data section named data_0x601df0
inserting global data section named data_0x601ff8
inserting global data section named data_0x602000
inserting global data section named data_0x602040
inserting global data section named data_0x602050
dataSectionToTypesContents: Found symbol: sub_0x400650L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x400630L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_strtol
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 3 : strtol
3 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
doCallPCExtern paramCount  : 1 : malloc
1 : 2a700c0
doCallPCExtern paramCount  : 10 : printf
10 : 2a700c0
translate_JMPr: regular jump via register: 400627
translate_JMPr: regular jump via register: 4005e7
doCallPCtarget address : 4005c0
Adding entry point: mcsema_main
in : doPostAnalysis
registering passes
