Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6b7a50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae968, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4117c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae49e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae122, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ad5ab, ro: 8, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 475b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ad981, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465db0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae122, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae122, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4adb06, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4117c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ada60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4ae118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae956, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae45c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 462460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46b580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405c50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4adae6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 468650, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4766a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40e290, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae118, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4ae122, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4af45e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4194f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 474df0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a60, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 411a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411ad0, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 411a80, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4a9d80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 462460, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46b580, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 444300, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4aea09, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 437050, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 437220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 475760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421e30, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 475760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405b40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 421990, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b7b80, ro: 0, rt: DATA
