Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 436d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4922ae, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49227e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49227e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 492255, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49222f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49212d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4920f4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4920b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49206f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491dd2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491d8a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491d59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491d1f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491ce6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491cab, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491c72, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491c37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491bfc, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491bad, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491b59, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491b14, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491ad7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491aa3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491a76, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491a1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4919f2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4919b7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491971, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49192f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4918ef, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4918c5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491883, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491852, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4917e6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4917ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491775, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491702, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4916a6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491663, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491623, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491594, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4915f3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 491591, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4915d3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49149f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 491591, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491594, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49156e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af7c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4914e6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491591, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491594, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491591, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491594, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4915b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49159b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460e70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 490324, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4914b2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af758, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49149f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491482, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6bb27c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49140d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4913d6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49139e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49135c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 491304, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9d20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4912a6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6b9538, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 492389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 492441, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4923e3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 49249d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6af750, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6ac1c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6ac1c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6b9400, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4163d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ed10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 491183, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4911a4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ee10, ro: 0, rt: CODE
