Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407f70, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6105e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 40b92f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405760, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405fa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6105d4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 407f70, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4050a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401700, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402bd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4029f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402ae0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402500, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402060, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4019d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401bf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401b20, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4034a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403430, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402740, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403130, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb1e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406220, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4035d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401e50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405e80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40bb70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406050, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403ec0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 409020, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403cc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6125f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409e10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 613670, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40baf9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb4f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bb3b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c24a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bae8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60f130, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612628, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6125fc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6105bc, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40baa8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ada4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40adde, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae22, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae61, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae74, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae7e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ae9a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40aea4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40aec1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac0c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be71, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b629, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a532, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b629, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a4e1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b629, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a4ac, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3a5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3cf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3fd, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a43c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a458, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f0d0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6105c4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b37c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bd13, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bcce, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bced, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bc79, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bc9a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bcb2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac2b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b440, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be24, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 407260, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdd1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdbe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bd6b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bdbe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bd43, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bd5b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b440, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40abc5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c114, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ac0b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40be70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf39, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bf3a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40bd4d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613640, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406e00, ro: 1, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4057f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f3b4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a389, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c0f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a394, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a95f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3c8, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c052, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a3f5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c087, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c0e4, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c19d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c190, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c17a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c16d, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612600, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c152, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af50, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613630, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b59c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a90b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613658, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40b59c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60f130, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c1a3, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613610, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40af51, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40c1f6, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 613620, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 612648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40a649, ro: 1, rt: DATA
