Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bac, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405da9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 405def, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4031b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 6e1d60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7437f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6147f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6762a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7437f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7437f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6e1d60, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 7437f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4050e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 628070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 658dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 658dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60abb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66c648, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 658dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60abb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 658dc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60abb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66c648, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405640, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66c648, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60abb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628080, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4050c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 676290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 676294, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401540, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66c648, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609a70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 405080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609a70, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4014a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 628070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 645540, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 63b900, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 676290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 645540, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e1d60, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c650, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6147f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401410, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401710, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 676294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63b900, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 7437f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 64f180, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6762a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 628070, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4015d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401370, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609b80, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66c648, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6147f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6762a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401070, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609a70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400d50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 609b80, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 66c648, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 628070, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 403270, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 60a020, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608464, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 405800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405800, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4032c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609234, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 6084d0, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6084d0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6084e0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 6084f0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608500, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608468, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 60a7c0, ro: 2, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609c10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609c00, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61e430, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60abb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 676294, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 676290, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 609b80, ro: 7, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401080, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 628080, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 658dc0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b94, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b78, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b74, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6147f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 676290, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 628070, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6147f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6762a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 676294, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 66c648, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6762a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609b90, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400d80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608450, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403c40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6080f9, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6080f8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 401360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401280, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4012a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40589c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4010d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40589c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40589c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 405570, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 608450, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40589c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40590c, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 67fee0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 403240, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405908, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058ff, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058f7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058ed, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058df, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058d1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058c9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058c1, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058b9, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 4058b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404ef0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 405894, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404fd0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 60a3e0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60846c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60a3f0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404f40, ro: 0, rt: CODE
