Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 480353, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d6e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4179a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fa0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4623c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 470670, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46fe50, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6d1240, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6e4ac0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42b520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b520, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 42b3b0, ro: 1, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4543c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 460f80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4f80, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45a880, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6adf50, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17d0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 46a160, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 46a0c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 404730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42b2e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b2e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42b2e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4066e0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47fee2, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42de70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47ff06, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42de70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47ff26, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42de70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4669d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 404730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 407100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467ad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467ad0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a2fa8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d3d0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a5ff0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5ff0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5ff0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 42de70, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 465e40, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 47fe79, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 47fe40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 69b170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c17f4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69b170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 69b170, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5698, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 47e6aa, ro: 1, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 4078c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42bd90, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 455a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 455a80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4085c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a63a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a63a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6110, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68ddf4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47e20c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 453da0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 408390, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4703c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467d10, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 68dde0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 68dde0, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4239c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4239c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 467d10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4239c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 42d530, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5fd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 47fd8c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d2f0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a61a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42bfa0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f70, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45a2d0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d810, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a5f7c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a4fb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 45d180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a8120, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6a6220, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 42bfa0, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 418730, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 47fda0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6c5690, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 419420, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 467b80, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4690b0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4690b0, ro: 0, rt: CODE
Deserializing functions...
